# Bibi pulled all files from your repo. No need to edit this column.,"# directions: First, read through existing descriptions and edit for accuracy. Then, fill out this column with a description of each file. Include information about what the file contains and why it's relevant to your data package workflow. Use full sentences (capital first letter and period at end). Try to avoid using commas (use semi colors or reword if possible). Spell out all abbreviations and acryonmns (e.g., ""Fourier-transform ion cyclotron resonance (FTICR)"" not ""FTICR"").",# Bibi filled out based on ESS-DIVE standards. No need to edit this column.,"# directions: Write start date in YYYY-MM-DD format. If not applicable, write ""-9999""","# directions: Write end date in YYYY-MM-DD format. If not applicable, write ""-9999""","# directions: For each file… 
If the file is NOT a csv or tsv, write “N/A”; 
Peak.2.Peak_WROL2019_110.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_111.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_112.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_113.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_114.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_115.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_116.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_117.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_118.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_119.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_120.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_121.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_122.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_123.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_124.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_125.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_126.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_128.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_130.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_134.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_135.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_136.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_137.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_138.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_139.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_140.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_145.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_146.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_147.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_148.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_149.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_150.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_151.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_152.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_153.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_154.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_155.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_162.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_164.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_165.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_166.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_167.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_168.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_169.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_170.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_171.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_172.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_173.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_174.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_175.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_176.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_177.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_178.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_179.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_180.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_181.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_182.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_183.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_184.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_185.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_186.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_188.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_189.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_190.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_192.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_193.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_194.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_195.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_209.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_210.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_211.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_212.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_213.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_215.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_216.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Num.Peak.Trans_RC2_0001.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0002.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0003.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0004.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0005.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0006.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0007.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0008.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0009.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0010.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0011.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0012.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0013.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0014.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0015.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0016.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0017.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0018.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0019.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0020.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0021.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0022.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0023.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0024.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0025.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0026.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0027.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0028.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0029.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0030.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0031.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0032.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0033.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0034.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0035.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0036.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0037.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0038.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0039.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
